pokedex_number,name,japanese_name,generation,is_legendary
1,Bulbasaur,フシギダネ,1,0
2,Ivysaur,フシギソウ,1,0
3,Venusaur,フシギバナ,1,0
4,Charmander,ヒトカゲ,1,0
5,Charmeleon,リザード,1,0
6,Charizard,リザードン,1,0
7,Squirtle,ゼニガメ,1,0
8,Wartortle,カメール,1,0
9,Blastoise,カメックス,1,0
10,Caterpie,キャタピー,1,0
11,Metapod,トランセル,1,0
12,Butterfree,バタフリー,1,0
13,Weedle,ビードル,1,0
14,Kakuna,コクーン,1,0
15,Beedrill,スピアー,1,0
16,Pidgey,ポッポ,1,0
17,Pidgeotto,ピジョン,1,0
18,Pidgeot,ピジョット,1,0
19,Rattata,コラッタ,1,0
20,Raticate,ラッタ,1,0
21,Spearow,オニスズメ,1,0
22,Fearow,オニドリル,1,0
23,Ekans,アーボ,1,0
24,Arbok,アーボック,1,0
25,Pikachu,ピカチュウ,1,0
26,Raichu,ライチュウ,1,0
27,Sandshrew,サンド,1,0
28,Sandslash,サンドパン,1,0
29,Nidoran♀,ニドラン♀,1,0
30,Nidorina,ニドリーナ,1,0
31,Nidoqueen,ニドクイン,1,0
32,Nidoran♂,ニドラン♂,1,0
33,Nidorino,ニドリーノ,1,0
34,Nidoking,ニドキング,1,0
35,Clefairy,ピッピ,1,0
36,Clefable,ピクシー,1,0
37,Vulpix,ロコン,1,0
38,Ninetales,キュウコン,1,0
39,Jigglypuff,プリン,1,0
40,Wigglytuff,プクリン,1,0
41,Zubat,ズバット,1,0
42,Golbat,ゴルバット,1,0
43,Oddish,ナゾノクサ,1,0
44,Gloom,クサイハナ,1,0
45,Vileplume,ラフレシア,1,0
46,Paras,パラス,1,0
47,Parasect,パラセクト,1,0
48,Venonat,コンパン,1,0
49,Venomoth,モルフォン,1,0
50,Diglett,ディグダ,1,0
51,Dugtrio,ダグトリオ,1,0
52,Meowth,ニャース,1,0
53,Persian,ペルシアン,1,0
54,Psyduck,コダック,1,0
55,Golduck,ゴルダック,1,0
56,Mankey,マンキー,1,0
57,Primeape,オコリザル,1,0
58,Growlithe,ガーディ,1,0
59,Arcanine,ウインディ,1,0
60,Poliwag,ニョロモ,1,0
61,Poliwhirl,ニョロゾ,1,0
62,Poliwrath,ニョロボン,1,0
63,Abra,ケーシィ,1,0
64,Kadabra,ユンゲラー,1,0
